id,google_place_id,yelp_business_id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,categories,google_rating,google_review_count,google_price_level,yelp_rating,yelp_review_count,yelp_price_level,hours_json,is_open_now,is_active,last_updated,created_at
46,,Kn2Jtmf3mlsbWAd8WzsOQg,IVme Wellness + Aesthetics,346 N State St,Chicago,IL,60654,+13127636547,https://www.yelp.com/biz/ivme-wellness-aesthetics-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8887348156721,-87.6284153,,"['IV Hydration', 'Weight Loss Centers', 'Medical Spas']",,,,4.7,60.0,,,,True,2025-12-28 08:49:27.641832,2025-12-25 02:15:11.364505
45,,R8vWAcPANcvFegPecGlmxA,American Medical Association,330 N Wabash Ave,Chicago,IL,60611,+18006218335,https://www.yelp.com/biz/american-medical-association-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8885745108128,-87.6272099465132,primary_care,['Medical Centers'],,,,1.0,2.0,,,,True,2025-12-28 08:49:31.131643,2025-12-25 02:15:09.981208
39,,VVuw6BnXEbn5RkIA3U0o-g,Planned Parenthood - Loop Health Center,18 S Michigan Ave,Chicago,IL,60603,+18772007745,https://www.yelp.com/biz/planned-parenthood-loop-health-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881451,-87.624889,,['Reproductive Health Services'],,,,2.9,49.0,,,,True,2025-12-28 08:49:32.865786,2025-12-25 02:15:01.493833
44,,UuimJ05DYQfwMi-FMCILnw,InnerVoice Psychotherapy & Consultation,180 N Michigan Ave,Chicago,IL,60601,+13126201420,https://www.yelp.com/biz/innervoice-psychotherapy-and-consultation-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.885589,-87.624798,,['Psychologists'],,,,5.0,4.0,,,,True,2025-12-28 08:49:36.243905,2025-12-25 02:15:08.555978
38,,S4oulDgpF0D3EeNiTyvsew,"Alan F Bain, DO - Chicago Health & Wellness Alliance",8 S Michigan Ave,Chicago,IL,60603,+13122367010,https://www.yelp.com/biz/alan-f-bain-do-chicago-health-and-wellness-alliance-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881983,-87.62473,primary_care,"['Internal Medicine', 'Osteopathic Physicians']",,,,3.9,44.0,,,,True,2025-12-28 08:49:37.961904,2025-12-25 02:15:00.139323
41,,mtaWQBa4cUTGB07x5MpO1Q,Men's Health Chicago,10 S Lasalle St,Chicago,IL,60603,+13129209700,https://www.yelp.com/biz/mens-health-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881716,-87.632776,specialty,"['Physical Therapy', 'Internal Medicine', 'Chiropractors']",,,,4.4,19.0,,,,True,2025-12-28 08:49:39.632819,2025-12-25 02:15:04.393558
47,,2OLnti48LCxTPbwTW2l3JQ,Michigan Avenue Podiatry,30 N Michigan Ave,Chicago,IL,60602,+13127010770,https://www.yelp.com/biz/michigan-avenue-podiatry-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882988,-87.624985,,"['Podiatrists', 'Orthotics', 'Orthopedists']",,,,4.0,84.0,,,,True,2025-12-28 08:49:41.307225,2025-12-25 02:15:12.758651
54,ChIJX2rEQrEsDogRA3tr9lUKDrA,,One Medical Primary Care Clinic - River North,"415 N La Salle Dr Suite 100, Chicago, IL 60654, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/rivernorth?y_source=1_MTA1Mzk0OTM1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.8898119,-87.6321331,,"['establishment', 'health', 'point_of_interest']",4.4,44.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1800'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1600'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1630'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1600'}, 'open': {'day': 5, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:47:52.328221,2025-12-25 02:25:22.414817
55,ChIJ0xNfFgUtDogRgKbD7jJcrXM,,One Medical Primary Care Clinic - Fulton Market,"109 N Aberdeen St, Chicago, IL 60607, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/fultonmarket?y_source=1_MTA1Mzk0OTM5OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.8835709,-87.6540539,,"['establishment', 'health', 'point_of_interest']",4.8,23.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1600'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1600'}, 'open': {'day': 5, 'time': '0700'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:47:54.003799,2025-12-25 02:25:23.574143
56,ChIJYYypDqQsDogRI1Uv8oN0QLU,,Michigan Avenue Immediate Care,"180 N Michigan Ave #1605, Chicago, IL 60601, USA",,,,(312) 201-1234,https://www.michiganavenueprimarycare.com/immediate-care,41.885512,-87.6249235,,"['establishment', 'health', 'point_of_interest']",4.6,856.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1600'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1600'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1600'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1600'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1600'}, 'open': {'day': 5, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:47:55.674683,2025-12-25 02:25:24.711049
57,ChIJwQQcvBfTD4gRE6w_qeoOeCU,,One Medical Primary Care Clinic - Wicker Park,"1640 N Damen Ave, Chicago, IL 60647, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/wicker-park?y_source=1_MTA1Mzk0OTM3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.9116886,-87.6777466,,"['establishment', 'health', 'point_of_interest']",4.5,30.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0800'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:47:57.343932,2025-12-25 02:25:25.854494
58,ChIJ91N-37ssDogRjEsbhuzmqI8,,One Medical Primary Care Clinic - The Loop,"230 W Monroe St #100, Chicago, IL 60606, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/loop?y_source=1_MTA1Mzk0OTMzMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.8810718,-87.6348873,,"['establishment', 'health', 'point_of_interest']",4.5,52.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1600'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1630'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1600'}, 'open': {'day': 5, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:47:59.025353,2025-12-25 02:25:26.988449
60,ChIJH71yfsfSD4gRob9sqRgbraY,,Midwest Express Clinic Urgent Care,"1520 N Damen Ave, Chicago, IL 60622, USA",,,,(312) 283-5560,https://midwestexpressclinic.com/locations/bucktown-wicker-park-chicago-il-urgent-care/,41.908876,-87.6775799,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.6,1826.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1800'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20096:00\u202fPM']}",,True,2025-12-28 08:48:02.370407,2025-12-25 02:25:29.255092
61,ChIJk22ADKQsDogRseb1F38GGrs,,Michigan Avenue Primary Care,"180 N Michigan Ave #1720, Chicago, IL 60601, USA",,,,(312) 994-3000,https://www.michiganavenueprimarycare.com/,41.8855186,-87.624903,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.6,1087.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1600'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1600'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1600'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1600'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1600'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1300'}, 'open': {'day': 6, 'time': '0900'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']}",,True,2025-12-28 08:48:04.045445,2025-12-25 02:25:30.388125
62,ChIJBeHI6OwtDogRstmJgwJFFko,,Oak Street Health Chinatown Primary Care Clinic,"2335 S Wentworth Ave # B, Chicago, IL 60616, USA",,,,(872) 268-5441,https://www.oakstreethealth.com/locations/chicago-il/chinatown-doctors-office?utm_source=listings&utm_vpf=rioseo&utm_campaign=location&clinic_id=191,41.8498607,-87.6317281,,"['establishment', 'health', 'point_of_interest']",4.4,16.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:48:05.702587,2025-12-25 02:25:31.532780
63,ChIJE_HkFcMsDogRD7vNmdDlEEI,,Midwest Express Clinic Urgent Care,"779 W Adams St, Chicago, IL 60661, USA",,,,(312) 382-8308,https://midwestexpressclinic.com/locations/west-loop-chicago-il-urgent-care/,41.8790686,-87.647061,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.6,1491.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1800'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20096:00\u202fPM']}",,True,2025-12-28 08:48:07.387260,2025-12-25 02:25:32.692514
64,ChIJQcCKTZAsDogRfKQ3pzMg98w,,MinuteClinic,"1154 S Clark St, Chicago, IL 60605, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/17009.html?WT.mc_id=LS_mc_google_carenav_17009,41.8681654,-87.6311449,,"['establishment', 'health', 'point_of_interest']",2.8,41.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1330'}, 'open': {'day': 1, 'time': '0900'}}, {'close': {'day': 1, 'time': '1930'}, 'open': {'day': 1, 'time': '1400'}}, {'close': {'day': 2, 'time': '1330'}, 'open': {'day': 2, 'time': '0900'}}, {'close': {'day': 2, 'time': '1930'}, 'open': {'day': 2, 'time': '1400'}}], 'weekday_text': ['Monday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:48:09.051961,2025-12-25 02:25:33.833895
65,ChIJ546PDk_TD4gR4Ww7NJPkst0,,MinuteClinic at CVS,"1165 N Clark St, Chicago, IL 60610, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/8698.html?WT.mc_id=LS_mc_google_carenav_8698,41.9036296,-87.6311686,,"['establishment', 'health', 'point_of_interest']",3.6,31.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1300'}, 'open': {'day': 0, 'time': '0900'}}, {'close': {'day': 0, 'time': '1630'}, 'open': {'day': 0, 'time': '1330'}}, {'close': {'day': 1, 'time': '1330'}, 'open': {'day': 1, 'time': '0830'}}, {'close': {'day': 1, 'time': '1930'}, 'open': {'day': 1, 'time': '1430'}}, {'close': {'day': 2, 'time': '1330'}, 'open': {'day': 2, 'time': '0830'}}, {'close': {'day': 2, 'time': '1930'}, 'open': {'day': 2, 'time': '1430'}}, {'close': {'day': 3, 'time': '1330'}, 'open': {'day': 3, 'time': '0830'}}, {'close': {'day': 3, 'time': '1930'}, 'open': {'day': 3, 'time': '1430'}}, {'close': {'day': 4, 'time': '1330'}, 'open': {'day': 4, 'time': '0830'}}, {'close': {'day': 4, 'time': '1930'}, 'open': {'day': 4, 'time': '1430'}}, {'close': {'day': 5, 'time': '1330'}, 'open': {'day': 5, 'time': '0830'}}, {'close': {'day': 5, 'time': '1930'}, 'open': {'day': 5, 'time': '1430'}}, {'close': {'day': 6, 'time': '1300'}, 'open': {'day': 6, 'time': '0900'}}, {'close': {'day': 6, 'time': '1730'}, 'open': {'day': 6, 'time': '1330'}}], 'weekday_text': ['Monday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20094:30\u202fPM']}",,True,2025-12-28 08:48:10.731186,2025-12-25 02:25:34.965490
70,ChIJLwTzELt2XUARPKttDPLQ8ms,,ACCESS Plaza Family Health Center,"2533 W Cermak Rd, Chicago, IL 60608, USA",,,,(773) 523-0900,https://www.achn.net/locations/location-pages/access-plaza-family-health-center/?utm_source=google&utm_medium=website&utm_id=website+link,41.8507003,-87.6892013,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.0,62.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1800'}, 'open': {'day': 1, 'time': '0730'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0730'}}, {'close': {'day': 3, 'time': '1800'}, 'open': {'day': 3, 'time': '0730'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0730'}}, {'close': {'day': 5, 'time': '1800'}, 'open': {'day': 5, 'time': '0730'}}, {'close': {'day': 6, 'time': '1300'}, 'open': {'day': 6, 'time': '0830'}}], 'weekday_text': ['Monday: 7:30\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']}",,True,2025-12-25 03:46:30.856251,2025-12-25 03:03:29.490725
