id,google_place_id,yelp_business_id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,categories,google_rating,google_review_count,google_price_level,yelp_rating,yelp_review_count,yelp_price_level,hours_json,is_open_now,is_active,last_updated,created_at
71,ChIJNyqEpkQtDogR0ZfocFxWSkY,,ACCESS Warren Family Health Center,"2409 W Warren Blvd, Chicago, IL 60612, USA",,,,(312) 733-4475,https://www.achn.net/locations/location-pages/access-warren-family-health-center/?utm_source=google&utm_medium=website&utm_id=website+link,41.8819263,-87.6868365,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.5,71.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0830'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0830'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0830'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0830'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0830'}}], 'weekday_text': ['Monday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-25 03:46:40.616093,2025-12-25 03:03:39.351420
72,ChIJU-KX3L7SD4gRh1bXGyi9m_4,,Physicians Immediate Care,"1702 N Milwaukee Ave, Chicago, IL 60647, USA",,,,(773) 770-4056,https://www.wellnow.com/urgent-care-centers/illinois/chicago/1702-n-milwaukee-ave-60647/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.9121135,-87.6807218,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.2,1080.0,,,,,"{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2000'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20098:00\u202fPM']}",,True,2025-12-27 01:07:32.467960,2025-12-25 03:03:40.476944
73,ChIJoyVAgkAsDogRWt6nlSIDEIU,,People's Medical Center,"3201 S Wallace St, Chicago, IL 60616, USA",,,,(312) 326-3200,,41.8361275,-87.6411699,,"['establishment', 'health', 'point_of_interest']",4.1,20.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1730'}, 'open': {'day': 1, 'time': '0900'}}, {'close': {'day': 2, 'time': '1730'}, 'open': {'day': 2, 'time': '0900'}}, {'close': {'day': 3, 'time': '1730'}, 'open': {'day': 3, 'time': '0900'}}, {'close': {'day': 4, 'time': '1730'}, 'open': {'day': 4, 'time': '0900'}}, {'close': {'day': 5, 'time': '1730'}, 'open': {'day': 5, 'time': '0900'}}, {'close': {'day': 6, 'time': '1200'}, 'open': {'day': 6, 'time': '0900'}}], 'weekday_text': ['Monday: 9:00\u202fAM\u2009–\u20095:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20095:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20095:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20095:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20095:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Sunday: Closed']}",,True,2025-12-25 03:03:49.809068,2025-12-25 03:03:49.809078
86,,LmLadcexMkHTRBv9fmlGOQ,"Robert J Sobel, MD",30 N Michigan Ave,Chicago,IL,60602,+13127260005,https://www.yelp.com/biz/robert-j-sobel-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88299,-87.62499,primary_care,"['Internal Medicine', 'Endocrinologists']",,,,4.4,20.0,,,,True,2025-12-25 05:05:17.753207,2025-12-25 03:06:10.785132
87,,76u1rj_p6daQDB7_jXKxlg,Loop Chiropractic & Sports Injury Center,105 W Madison St,Chicago,IL,60602,+13122369355,https://www.yelp.com/biz/loop-chiropractic-and-sports-injury-center-chicago-9?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8818291,-87.6312275,,"['Chiropractors', 'Massage Therapy', 'Sports Medicine']",,,,5.0,58.0,,,,True,2025-12-25 05:05:23.287245,2025-12-25 03:06:12.276206
67,ChIJEfQKQwzTD4gRjeH6idLmrVc,,Lurie Children’s Pediatrics - Lincoln Park,"467 W Deming Pl Suite 6000, Chicago, IL 60614, USA",,,,(800) 543-7356,https://www.luriechildrens.org/en/specialties-conditions/pediatricians/pediatrics-lincoln-park-program/?utm_source=gbp&utm_medium=organic&utm_campaign=467-w-deming_chicago_pediatrics,41.9287173,-87.6415788,,"['establishment', 'health', 'point_of_interest']",3.6,13.0,,,,,{},,True,2025-12-28 08:48:14.071984,2025-12-25 02:25:37.228728
68,ChIJ_-pNpqUsDogR7sX17flRClM,,Vasectomy Specialist Clinics of Chicago,"111 N Wabash Ave STE 1210, Chicago, IL 60602, USA",,,,(312) 473-7647,http://www.vasectomyspecialist.com/,41.8835178,-87.6258728,,"['establishment', 'health', 'point_of_interest']",5.0,31.0,,,,,{},,True,2025-12-28 08:48:15.744052,2025-12-25 02:25:38.374932
69,ChIJ118gm1MrDogRqwofH_EYFIc,,Vasectomy Clinics of Chicago,"505 N Lake Shore Dr, Chicago, IL 60611, USA",,,,(877) 877-4827,http://www.vasectomychicago.com/,41.8914317,-87.6122056,,"['establishment', 'health', 'point_of_interest']",4.1,9.0,,,,,{},,True,2025-12-28 08:48:17.413455,2025-12-25 02:25:39.503864
74,ChIJGYD89JksDogRF8tlQj2rvDA,,Physicians Immediate Care,"825 S State St, Chicago, IL 60605, USA",,,,(312) 566-9510,https://www.wellnow.com/urgent-care-centers/illinois/chicago/825-s-state-street-60605/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.8710701,-87.6273212,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.3,1034.0,,,,,"{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '1400'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1400'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20092:00\u202fPM']}",,True,2025-12-27 01:07:30.158362,2025-12-25 03:03:50.922278
75,ChIJLYd_yfEsDogRrJUCAbRkVc8,,UI Health Family Medicine Center at University Village,"722 W Maxwell St Rm 235, Chicago, IL 60607, USA",,,,(866) 600-2273,https://hospital.uillinois.edu/patients-and-visitors/locations-and-directions/ui-health-at-university-village/university-village-maxwell-clinic,41.865,-87.6458333,,"['establishment', 'health', 'point_of_interest']",2.5,114.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0930'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1200'}, 'open': {'day': 6, 'time': '0830'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u200912:00\u202fPM', 'Sunday: Closed']}",,True,2025-12-27 01:07:50.515208,2025-12-25 03:03:54.231694
76,ChIJCYqefHjTD4gROuc6FDJMOPw,,Health Direction Medical Center,"1656 W Chicago Ave, Chicago, IL 60622, USA",,,,(773) 342-1090,http://hdmedicalcenter.com/,41.896277,-87.6694766,,"['establishment', 'health', 'point_of_interest']",4.2,57.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1400'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']}",,True,2025-12-25 03:03:59.824886,2025-12-25 03:03:59.824899
77,ChIJy3hgAhEtDogRPNSGxjqfrzw,,University Illinois Medical Center Pth,"1740 W Taylor St, Chicago, IL 60612, USA",,,,(312) 996-7312,http://hospital.uillinois.edu/,41.8696584,-87.6703649,,"['establishment', 'health', 'point_of_interest']",5.0,1.0,,,,,{},,True,2025-12-25 03:04:00.959544,2025-12-25 03:04:00.959555
78,ChIJUcJqJz0tDogR3qaNzFS5kBQ,,Union Health Service,"1634 W Polk St, Chicago, IL 60612, USA",,,,(312) 423-4200,https://www.unionhealth.org/UHS/main.aspx?tid=239,41.8720165,-87.6679072,,"['establishment', 'health', 'point_of_interest']",2.6,125.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0830'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0830'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0830'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0830'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0830'}}], 'weekday_text': ['Monday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-25 03:04:02.079162,2025-12-25 03:04:02.079172
79,,jYdl3hODJBd1okUT_3jh-A,"Kevin E Hunt, MD",20 S Clark St,Chicago,IL,60603,+13129263627,https://www.yelp.com/biz/kevin-e-hunt-md-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8813038,-87.631169,primary_care,['Internal Medicine'],,,,4.7,27.0,,,,True,2025-12-25 05:04:51.869434,2025-12-25 03:05:44.429987
80,,Un-ieLUl8Nll72BHAbm_WQ,Northwestern Medicine Dermatology West Washington,111 W Washington St,Chicago,IL,60602,+13126958106,https://www.yelp.com/biz/northwestern-medicine-dermatology-west-washington-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829912226807,-87.6314284090843,specialty,['Dermatologists'],,,,5.0,1.0,,,,True,2025-12-25 05:04:53.268054,2025-12-25 03:05:45.801891
81,,FePeNU3Wb4GR39jol6wyQw,Illinois Bone and Joint Institute,205 W Randolph,Chicago,IL,60606,+13129457343,https://www.yelp.com/biz/illinois-bone-and-joint-institute-chicago-7?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88407,-87.63417,primary_care,"['Orthopedists', 'Medical Centers']",,,,1.0,1.0,,,,True,2025-12-25 05:05:01.606934,2025-12-25 03:05:54.090662
82,,YWw3zIcKN0cLb48dKLcwhA,Pinnacle Counseling,25 E Washington St,Chicago,IL,60602,+13122989846,https://www.yelp.com/biz/pinnacle-counseling-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8831093887645,-87.6267552588695,,['Counseling & Mental Health'],,,,4.5,8.0,,,,True,2025-12-25 05:05:02.997999,2025-12-25 03:05:59.418576
83,,UsykUEYToOu2oVWw5ayTwA,Advanced Fertility of Chicago,20 W Kinzie St,Chicago,IL,60654,+18476621818,https://www.yelp.com/biz/advanced-fertility-of-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8893908524496,-87.6289413335294,,['Fertility'],,,,4.0,1.0,,,,True,2025-12-25 05:05:08.288829,2025-12-25 03:06:00.770570
84,,bYMz8lPhcxyKFpQiSElcww,IVme Wellness + Aesthetics,1347 N Wells,Chicago,IL,60610,+13123501822,https://www.yelp.com/biz/ivme-wellness-aesthetics-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.9071,-87.63414,,"['IV Hydration', 'Weight Loss Centers', 'Laboratory Testing']",,,,4.6,98.0,,,,True,2025-12-25 05:05:10.984225,2025-12-25 03:06:04.791975
88,,lsHLB_yVsFsLNsZmo0CGag,Neurology Consultants,111 N Wabash Ave,Chicago,IL,60602,+13128634257,https://www.yelp.com/biz/neurology-consultants-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88357,-87.626,,['Neurologist'],,,,3.6,5.0,,,,True,2025-12-25 05:05:24.638784,2025-12-25 03:06:13.717497
89,,Jzt4-3tp0jOgpBcHoFzoaQ,CVS Pharmacy,1 S State St,Chicago,IL,60603,+13122792134,https://www.yelp.com/biz/cvs-pharmacy-chicago-80?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881950414338,-87.6274461335423,,"['Drugstores', 'Pharmacy', 'Convenience Stores']",,,,2.4,29.0,$$,,,True,2025-12-25 05:05:19.159135,2025-12-25 03:06:15.094275
90,,RdDVaos9aboumGIAe2PE2Q,"Daniel J Pohlman, MD",539 N Dearborn St,Chicago,IL,60654,+13125494400,https://www.yelp.com/biz/daniel-j-pohlman-md-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.891846,-87.6294623,primary_care,['Internal Medicine'],,,,5.0,1.0,,,,True,2025-12-25 05:05:26.001279,2025-12-25 03:06:18.270471
91,,c-zschyUVYzTWj88sZI-9A,Mind Body Healing Center,77 W Washington,Chicago,IL,60602,+13122855287,https://www.yelp.com/biz/mind-body-healing-center-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882847,-87.63063,,"['Chiropractors', 'Acupuncture', 'Counseling & Mental Health']",,,,4.4,18.0,,,,True,2025-12-25 05:05:20.528170,2025-12-25 03:06:20.097670
92,,BKgMPM8bVdKMMAatF0MhUA,Caris Pregnancy Counseling and Resources,111 N Wabash Ave,Chicago,IL,60602,+13122295700,https://www.yelp.com/biz/caris-pregnancy-counseling-and-resources-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8834938370233,-87.6259479018524,,['Crisis Pregnancy Centers'],,,,4.2,5.0,,,,True,2025-12-25 05:05:27.386130,2025-12-25 03:06:21.503052
93,,CgVTsVSuhqexTHvYwWzSgg,"Michael W Glavin, LMFT",111 N Wabash Ave,Chicago,IL,60602,+13124700788,https://www.yelp.com/biz/michael-w-glavin-lmft-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8835897001278,-87.6260089950141,,['Counseling & Mental Health'],,,,5.0,10.0,,,,True,2025-12-25 05:05:31.240958,2025-12-25 03:06:24.144619
94,,dI08wWgZXUvMCQOiNxbfWg,"Evan Ng, M.D.",200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/evan-ng-m-d-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8793128,-87.6248906,primary_care,['Internal Medicine'],,,,4.9,21.0,,,,True,2025-12-25 05:05:32.701113,2025-12-25 03:06:25.547759
95,,ZYsfUGUDrV7TmHKq7NpRcQ,"Mukesh C Jain, MD",111 N Wabash Ave,Chicago,IL,60602,+13127269518,https://www.yelp.com/biz/mukesh-c-jain-md-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.883464,-87.625732,,['Cardiologists'],,,,4.1,10.0,,,,True,2025-12-25 05:05:35.425965,2025-12-25 03:06:28.182353
96,,qsY_yWBTX9Xmu0mR2XrjAQ,Mindful TMS,25 E Washington St,Chicago,IL,60602,+13122161211,https://www.yelp.com/biz/mindful-tms-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829204250753,-87.6264676443663,,['Counseling & Mental Health'],,,,5.0,1.0,,,,True,2025-12-25 05:05:36.770255,2025-12-25 03:06:29.642353
97,,MhWP8RC33OyVy5yM_MKlFQ,Lume Wellness,351 W Hubbard St,Chicago,IL,60654,+13122852004,https://www.yelp.com/biz/lume-wellness-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88969,-87.63757,,"['IV Hydration', 'Saunas', 'Undersea/Hyperbaric Medicine']",,,,4.8,63.0,,,,True,2025-12-25 05:05:38.216871,2025-12-25 03:06:33.799636
98,,X3HOHEOwLmp11W4El1mbOg,South Loop Immediate Care,1430 S Michigan Ave,Chicago,IL,60605,+13126633522,https://www.yelp.com/biz/south-loop-immediate-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.863226,-87.624258,urgent_care,['Urgent Care'],,,,4.5,124.0,,,,True,2025-12-25 05:05:47.260599,2025-12-25 03:06:42.415702
100,,w4Zhs07XsnguR_qiAbIIlg,Michigan Avenue Internists,200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/michigan-avenue-internists-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879323,-87.624936,primary_care,"['Internal Medicine', 'Allergists']",,,,3.9,58.0,,,,True,2025-12-25 05:06:25.797017,2025-12-25 03:07:21.553392
101,,5iFib72VwKhK3Rt756d_xg,Full Spectrum Health,122 S Michigan Ave,Chicago,IL,60603,+18584559726,https://www.yelp.com/biz/full-spectrum-health-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8799743652344,-87.6249465942383,primary_care,['Medical Centers'],,,,3.0,2.0,,,,True,2025-12-25 05:06:35.425498,2025-12-25 03:07:31.355544
