id,google_place_id,yelp_business_id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,categories,google_rating,google_review_count,google_price_level,yelp_rating,yelp_review_count,yelp_price_level,hours_json,is_open_now,is_active,last_updated,created_at
102,,rwQpZaecNAMVtz1jRcpdDQ,Northwestern Medicine Immediate Care South Loop,1135 S Delano Ct,Chicago,IL,60605,+13126942273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-south-loop-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8682329,-87.6320553,primary_care,"['Family Practice', 'Nephrologists', 'Rheumatologists']",,,,3.3,14.0,,,,True,2025-12-25 05:06:43.763482,2025-12-25 03:07:40.014254
103,,fjYphrU4JX6nKWVekvo1YA,"Farah Khan, MD",30 S Michigan Ave,Chicago,IL,60603,+13129771185,https://www.yelp.com/biz/farah-khan-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881211925745,-87.6246741344854,primary_care,['Internal Medicine'],,,,3.0,28.0,,,,True,2025-12-25 05:06:45.122560,2025-12-25 03:07:41.387804
104,ChIJ1fzGhmEsDogRE2fMbUOV9gw,,China Square Clinic,"2142 S Archer Ave, Chicago, IL 60616, USA",,,,(312) 326-1400,https://www.thorek.org/locations/china-square-clinic,41.8538114,-87.6338551,,"['establishment', 'health', 'hospital', 'point_of_interest']",1.8,10.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1800'}, 'open': {'day': 1, 'time': '0900'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0900'}}, {'close': {'day': 3, 'time': '1700'}, 'open': {'day': 3, 'time': '0900'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0900'}}, {'close': {'day': 6, 'time': '1600'}, 'open': {'day': 5, 'time': '2100'}}], 'weekday_text': ['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 9:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u202fAM\u2009–\u20094:00\u202fPM', 'Sunday: Closed']}",,True,2025-12-27 01:07:47.138468,2025-12-25 03:46:05.971123
105,ChIJe_D53HQtDogR7sCPacHGCXI,,MinuteClinic at CVS,"741 W 31st St, Chicago, IL 60616, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/8738.html?WT.mc_id=LS_mc_google_carenav_8738,41.8376549,-87.6453953,,"['establishment', 'health', 'point_of_interest']",3.6,39.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1300'}, 'open': {'day': 0, 'time': '0900'}}, {'close': {'day': 0, 'time': '1630'}, 'open': {'day': 0, 'time': '1330'}}, {'close': {'day': 1, 'time': '1330'}, 'open': {'day': 1, 'time': '0830'}}, {'close': {'day': 1, 'time': '1930'}, 'open': {'day': 1, 'time': '1430'}}, {'close': {'day': 2, 'time': '1330'}, 'open': {'day': 2, 'time': '0830'}}, {'close': {'day': 2, 'time': '1930'}, 'open': {'day': 2, 'time': '1430'}}, {'close': {'day': 5, 'time': '1330'}, 'open': {'day': 5, 'time': '0830'}}, {'close': {'day': 5, 'time': '1930'}, 'open': {'day': 5, 'time': '1430'}}, {'close': {'day': 6, 'time': '1300'}, 'open': {'day': 6, 'time': '0900'}}, {'close': {'day': 6, 'time': '1730'}, 'open': {'day': 6, 'time': '1330'}}], 'weekday_text': ['Monday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 8:30\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20094:30\u202fPM']}",,True,2025-12-25 04:31:55.211484,2025-12-25 04:31:55.211493
106,ChIJ8QJoC7YsDogR3lRWFZE0yFI,,MinuteClinic at CVS,"344 W Hubbard St, Chicago, IL 60654, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/788.html?WT.mc_id=LS_mc_google_carenav_788,41.8902142,-87.6372579,,"['establishment', 'health', 'point_of_interest']",3.0,26.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1300'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 0, 'time': '1530'}, 'open': {'day': 0, 'time': '1330'}}, {'close': {'day': 1, 'time': '1330'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '1430'}}, {'close': {'day': 2, 'time': '1330'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '1430'}}, {'close': {'day': 5, 'time': '1330'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 5, 'time': '1900'}, 'open': {'day': 5, 'time': '1430'}}, {'close': {'day': 6, 'time': '1300'}, 'open': {'day': 6, 'time': '0800'}}, {'close': {'day': 6, 'time': '1630'}, 'open': {'day': 6, 'time': '1330'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:00\u202fPM', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 8:00\u202fAM\u2009–\u20091:30\u202fPM, 2:30\u2009–\u20097:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20094:30\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20093:30\u202fPM']}",,True,2025-12-25 04:31:57.415283,2025-12-25 04:31:57.415291
107,ChIJW6C3nREtDogRKEji7qJ9jcE,,Primary Care Plus,"1801 W Taylor St, Chicago, IL 60612, USA",,,,(312) 413-3627,https://www.uic.edu/apps/departments-az/search?dispatch=find&orgid=97547,41.8687137,-87.6720695,,"['establishment', 'health', 'point_of_interest']",5.0,2.0,,,,,{},,True,2025-12-25 04:31:58.526570,2025-12-25 04:31:58.526576
108,ChIJNej36I7SD4gRPPrwaZml4Po,,MinuteClinic,"2656 N Elston Ave, Chicago, IL 60647, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/16361.html?WT.mc_id=LS_mc_google_carenav_16361,41.928476,-87.6850778,,"['establishment', 'health', 'point_of_interest']",3.1,37.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1330'}, 'open': {'day': 0, 'time': '0900'}}, {'close': {'day': 0, 'time': '1600'}, 'open': {'day': 0, 'time': '1400'}}, {'close': {'day': 1, 'time': '1330'}, 'open': {'day': 1, 'time': '0900'}}, {'close': {'day': 1, 'time': '1930'}, 'open': {'day': 1, 'time': '1400'}}, {'close': {'day': 2, 'time': '1330'}, 'open': {'day': 2, 'time': '0900'}}, {'close': {'day': 2, 'time': '1930'}, 'open': {'day': 2, 'time': '1400'}}, {'close': {'day': 5, 'time': '1330'}, 'open': {'day': 5, 'time': '0900'}}, {'close': {'day': 5, 'time': '1930'}, 'open': {'day': 5, 'time': '1400'}}, {'close': {'day': 6, 'time': '1330'}, 'open': {'day': 6, 'time': '0900'}}, {'close': {'day': 6, 'time': '1600'}, 'open': {'day': 6, 'time': '1400'}}], 'weekday_text': ['Monday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20094:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20094:00\u202fPM']}",,True,2025-12-25 04:31:59.632202,2025-12-25 04:31:59.632207
109,ChIJz6FUvzDTD4gRCvjdy6c8e88,,MinuteClinic,"1200 N Larrabee St, Chicago, IL 60610, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/17591.html?WT.mc_id=LS_mc_google_carenav_17591,41.9043994,-87.6440848,,"['establishment', 'health', 'point_of_interest']",4.5,14.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1330'}, 'open': {'day': 1, 'time': '0900'}}, {'close': {'day': 1, 'time': '1930'}, 'open': {'day': 1, 'time': '1400'}}, {'close': {'day': 2, 'time': '1330'}, 'open': {'day': 2, 'time': '0900'}}, {'close': {'day': 2, 'time': '1930'}, 'open': {'day': 2, 'time': '1400'}}, {'close': {'day': 5, 'time': '1330'}, 'open': {'day': 5, 'time': '0900'}}, {'close': {'day': 5, 'time': '1930'}, 'open': {'day': 5, 'time': '1400'}}], 'weekday_text': ['Monday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 2:00\u2009–\u20097:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-25 04:32:00.742986,2025-12-25 04:32:00.742994
110,ChIJ_6_zxVTTD4gREQwjtOuOlhA,,Northwestern Medicine Preoperative Clinic,"233 E Superior St, Chicago, IL 60611, USA",,,,(312) 926-4343,http://preop.nm.org/locations-hours-and-appointments.html,41.8955995,-87.6211716,,"['establishment', 'health', 'point_of_interest']",3.0,2.0,,,,,{},,True,2025-12-25 04:32:04.055786,2025-12-25 04:32:04.055799
111,ChIJEcn5Xa8sDogRoUUjNWjaoRk,,New Life Clinic of Chicago,"180 Michigan Ave, Chicago, IL 60601, USA",,,,(312) 332-4269,,41.8855196,-87.6249764,,"['establishment', 'health', 'point_of_interest']",,,,,,,{},,True,2025-12-25 04:32:06.247518,2025-12-25 04:32:06.247528
112,ChIJo_y8dBEtDogRujpW_faZrqA,,University-Il Clinics,"1801 W Taylor St, Chicago, IL 60612, USA",,,,(312) 996-7714,http://www.uic.edu/,41.8687969,-87.6718398,,"['establishment', 'health', 'hospital', 'point_of_interest']",,,,,,,{},,True,2025-12-25 04:32:09.516371,2025-12-25 04:32:09.516382
113,ChIJ9aJK_fosDogRuUbgeFsn9_M,,Chicago General Health Services,"1351 S Morgan St, Chicago, IL 60608, USA",,,,(312) 733-6940,,41.864057,-87.6506388,,"['establishment', 'health', 'point_of_interest']",,,,,,,{},,True,2025-12-25 04:32:12.793465,2025-12-25 04:32:12.793474
114,ChIJ0SOhshUtDogRKJsh_7lP68U,,Cook County Health Specialty Care Center,"1901 W Harrison St, Chicago, IL 60612, USA",,,,(312) 864-0200,https://cookcountyhealth.org/locations/specialty-care-center/?utm_source=GMBSocialClimb&utm_medium=CookCountyHealthSpecialtyCareHealthCenter,41.8737108,-87.6744762,,"['establishment', 'health', 'point_of_interest']",5.0,2.0,,,,,{},,True,2025-12-25 04:32:13.919660,2025-12-25 04:32:13.919670
115,ChIJBVHA7kPTD4gR7yyMOHJIxIE,,Physicians Immediate Care,"121 W North Ave, Chicago, IL 60610, USA",,,,(312) 643-5606,https://www.wellnow.com/urgent-care-centers/illinois/chicago/121-w-north-avenue-60610/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.9109531,-87.6326353,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.5,688.0,,,,,"{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2000'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20098:00\u202fPM']}",,True,2025-12-27 01:07:48.263902,2025-12-27 01:07:48.263908
116,,GAmGL9egqRNEtx7k5A1OtA,Sage Therapy ,155 N Michigan Ave,Chicago,IL,60601,+13128197381,https://www.yelp.com/biz/sage-therapy-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8851703582419,-87.6242066171893,,"['Counseling & Mental Health', 'c_and_mh']",,,,4.0,4.0,,,,True,2025-12-27 01:09:03.620505,2025-12-27 01:09:03.620515
50,ChIJkbi4AhEtDogRUPRqo6aOyOg,,UIC Clinic Building,"1801 W Taylor St, Chicago, IL 60612, USA",,,,(866) 600-2273,http://hospital.uillinois.edu/,41.8690175,-87.6718209,,"['establishment', 'health', 'point_of_interest']",2.6,28.0,,,,,"{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}",,True,2025-12-28 08:47:45.524108,2025-12-25 02:25:17.788576
51,ChIJH6xCPEvTD4gRWooKEO9N-kk,,Midwest Express Clinic Urgent Care,"219 W Chicago Ave, Chicago, IL 60654, USA",,,,(312) 878-1945,https://midwestexpressclinic.com/locations/river-north-chicago-il-urgent-care/,41.8964729,-87.6350393,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.7,1290.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1800'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1800'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20096:00\u202fPM']}",,True,2025-12-28 08:47:47.267175,2025-12-25 02:25:18.952152
52,ChIJ_ZoTJxjTD4gRyBqWKvFD97s,,One Medical Primary Care Clinic - Lincoln Park,"1931 N Halsted St, Chicago, IL 60614, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/lincolnpark?y_source=1_MTA1Mzk0OTMzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.917144,-87.64824,,"['establishment', 'health', 'point_of_interest']",4.6,65.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1700'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1700'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1600'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1700'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1700'}, 'open': {'day': 5, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:47:48.966934,2025-12-25 02:25:20.123450
53,ChIJ-dWC1tHSD4gROQgRpoyPSn0,,Aayu Clinics,"1601 W Division St, Chicago, IL 60622, USA",,,,(773) 227-3669,https://aayuclinics.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=aayu+clinics+wicker+park&utm_content=website+button,41.9031704,-87.6677157,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.3,659.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '1700'}, 'open': {'day': 0, 'time': '0900'}}, {'close': {'day': 1, 'time': '1900'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '1900'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '1900'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '1900'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '1700'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20095:00\u202fPM']}",,True,2025-12-28 08:47:50.653806,2025-12-25 02:25:21.276698
59,ChIJLfMv0s0tDogRmyUtaRGOqlI,,CLEAR Immediate Care,"1605 S Michigan Ave, Chicago, IL 60616, USA",,,,(312) 535-5770,https://clearwellnessgroup.com/,41.8600681,-87.6237943,,"['doctor', 'establishment', 'health', 'point_of_interest']",4.7,3145.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '2000'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2000'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20098:00\u202fPM']}",,True,2025-12-28 08:48:00.693593,2025-12-25 02:25:28.111292
66,ChIJi9P53TItDogRA9VOeU2WvC8,,Erie West Town Health Center,"1701 W Superior St, Chicago, IL 60622, USA",,,,(312) 666-3494,http://www.eriefamilyhealth.org/,41.8950061,-87.669841,,"['establishment', 'health', 'point_of_interest']",3.3,125.0,,,,,"{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '1730'}, 'open': {'day': 1, 'time': '0830'}}, {'close': {'day': 2, 'time': '1730'}, 'open': {'day': 2, 'time': '0830'}}, {'close': {'day': 3, 'time': '1900'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '1730'}, 'open': {'day': 4, 'time': '0830'}}, {'close': {'day': 5, 'time': '1730'}, 'open': {'day': 5, 'time': '0830'}}], 'weekday_text': ['Monday: 8:30\u202fAM\u2009–\u20095:30\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20095:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20095:30\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20095:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']}",,True,2025-12-28 08:48:12.402366,2025-12-25 02:25:36.099724
1,,Nq7YbO-1nLth0f0zUPil7g,Michigan Avenue Immediate Care,180 N Michigan Ave,Chicago,IL,60601,+13122011234,https://www.yelp.com/biz/michigan-avenue-immediate-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8855216,-87.6249357609035,primary_care,['Walk-in Clinics'],,,,4.1,238.0,,,,True,2025-12-28 08:48:21.397633,2025-12-25 02:14:06.540628
21,,teQUeusTJZGLiekbpYfX-g,One Medical Primary Care Clinic - The Loop,230 W Monroe St,Chicago,IL,60606,+18338235560,https://www.yelp.com/biz/one-medical-chicago-8?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8810766879621,-87.6348708000001,primary_care,"['Family Practice', 'Concierge Medicine']",,,,4.0,86.0,,,,True,2025-12-28 08:48:52.401815,2025-12-25 02:14:34.695429
99,,8BwQJEuZkudEQVJju3rDFA,Ami Desai,200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/ami-desai-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879306,-87.624916,primary_care,['Internal Medicine'],,,,4.6,26.0,,,,True,2025-12-28 08:49:42.947790,2025-12-25 03:07:18.780782
