id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,google_place_id,google_rating,google_review_count,yelp_business_id,yelp_rating,yelp_review_count,is_active,last_updated,created_at,combined_rating,total_review_count,data_source
1,Michigan Avenue Immediate Care,180 N Michigan Ave,Chicago,IL,60601,+13122011234,https://www.yelp.com/biz/michigan-avenue-immediate-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8855216,-87.62493576090347,primary_care,,,,Nq7YbO-1nLth0f0zUPil7g,4.1,238,1,2026-01-09 05:49:12.891866,2025-12-25 02:14:06.540628,4.1,238,Yelp Only
2,MinuteClinic,137 S State St,Chicago,IL,60603,+13126091215,https://www.yelp.com/biz/minuteclinic-chicago-12?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879705681460266,-87.62725871165662,urgent_care,,,,J_Bj4er_CiQPZ3hd4b-CHQ,3.0,47,1,2026-01-09 05:49:14.264929,2025-12-25 02:14:08.027444,3.0,47,Yelp Only
3,Michigan Avenue Primary Care,180 N Michigan Ave,Chicago,IL,60601,+13129943000,https://www.yelp.com/biz/michigan-avenue-primary-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8855114,-87.6248706,primary_care,,,,YLh7-5iri6hiTr5awunDNg,2.9,94,1,2026-01-09 05:49:15.700098,2025-12-25 02:14:09.431827,2.9,94,Yelp Only
4,Northwestern Memorial Physicians Group,20 S Clark St,Chicago,IL,60603,+13129263627,https://www.yelp.com/biz/northwestern-memorial-physicians-group-chicago-8?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88129,-87.63122,primary_care,,,,xnsm8fBkLebZexWWfWdgtw,3.7,48,1,2026-01-09 05:49:18.589031,2025-12-25 02:14:10.831190,3.7,48,Yelp Only
5,Northwestern Medicine Immediate Care - Streeterville,635 N Fairbanks Ct,Chicago,IL,60611,+13126942273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-streeterville-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89379553723887,-87.619992043911,urgent_care,,,,gF68M-OaTDfiLJNbchp-kA,2.8,19,1,2026-01-09 05:49:19.975612,2025-12-25 02:14:12.200403,2.8,19,Yelp Only
6,Passport Health - Downtown Chicago Travel Clinic,111 W Washington St,Chicago,IL,60602,+13126416228,https://www.yelp.com/biz/passport-health-downtown-chicago-travel-clinic-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8830278,-87.624905,primary_care,,,,ec_GD1sUuqA4teHBic7vEA,4.2,79,1,2026-01-09 05:49:21.333809,2025-12-25 02:14:13.786869,4.2,79,Yelp Only
7,Shirley Ryan AbilityLab,355 East Erie St,Chicago,IL,60611,+13122381000,https://www.yelp.com/biz/shirley-ryan-abilitylab-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89392943762908,-87.61840212654626,primary_care,,,,_3sMdNrgyJNoPl5-aCeKOw,2.8,143,1,2026-01-09 05:49:31.112446,2025-12-25 02:14:15.149696,2.8,143,Yelp Only
8,Chicago Express Doctors,520 N Kingsbury St,Chicago,IL,60611,+13129294492,https://www.yelp.com/biz/chicago-express-doctors-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8909068,-87.6401544,urgent_care,,,,l5zuhgt5hNUuvsQSqQUuYA,4.2,72,1,2026-01-09 05:49:22.686789,2025-12-25 02:14:16.550518,4.2,72,Yelp Only
9,Northwestern Medicine Immediate Care River North,635 N Dearborn St,Chicago,IL,60611,+13126942273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-river-north-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893524,-87.629361,urgent_care,,,,gDR9wf6ER_xl-pGrcsD9VA,3.0,104,1,2026-01-09 05:49:28.248170,2025-12-25 02:14:17.960658,3.0,104,Yelp Only
10,Physicians Immediate Care,825 S State St,Chicago,IL,60605,+13125669510,https://www.yelp.com/biz/physicians-immediate-care-chicago-13?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8710796,-87.62726,urgent_care,,,,o_OOT4mq5BIoiYk5XThsNA,2.9,117,1,2026-01-09 05:49:25.501251,2025-12-25 02:14:19.350164,2.9,117,Yelp Only
11,Northwestern Medicine Lavin Family Pavilion,259 E Erie St,Chicago,IL,60611,+13129266000,https://www.yelp.com/biz/northwestern-medicine-lavin-family-pavilion-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893880080994,-87.62066103601,primary_care,,,,brZ5Mh0CLVAfHAXm_CYH6A,3.6,5,1,2026-01-09 05:49:53.034514,2025-12-25 02:14:20.708807,3.6,5,Yelp Only
12,Midwest Express Clinic,779 W Adams St,Chicago,IL,60661,+13123828308,https://www.yelp.com/biz/midwest-express-clinic-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879086,-87.64704,urgent_care,,,,Js2jFMf7LBYLMhuh1RQMRA,1.7,38,1,2026-01-09 05:49:24.053660,2025-12-25 02:14:22.092375,1.7,38,Yelp Only
13,Raby Institute for Integrative Medicine,500 N Michigan Ave,Chicago,IL,60611,+13122761212,https://www.yelp.com/biz/raby-institute-for-integrative-medicine-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.891166,-87.624702,primary_care,,,,lnSRABXKLZPnsVPim6rKKg,3.6,199,1,2026-01-09 05:49:42.130064,2025-12-25 02:14:23.475090,3.6,199,Yelp Only
14,One Medical Primary Care Clinic - River North,415 N Lasalle Dr,Chicago,IL,60654,+18338235560,https://www.yelp.com/biz/one-medical-river-north-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88990372018339,-87.63213309999999,primary_care,,,,Ky-TsBrxySAcfb5pTTQ1Lg,3.9,8,1,2026-01-09 05:49:39.391862,2025-12-25 02:14:24.868015,3.9,8,Yelp Only
15,Forward,200 N Michigan Ave,Chicago,IL,60601,+13128746071,https://www.yelp.com/biz/forward-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88620105301796,-87.62497395020719,primary_care,,,,QUmiMNF-BEElQDIonz3RiA,3.0,21,1,2026-01-09 05:49:49.055183,2025-12-25 02:14:26.324529,3.0,21,Yelp Only
16,Minute Clinic,137 S Clark St,Chicago,IL,60603,,https://www.yelp.com/biz/minute-clinic-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8795288176677,-87.6306090392514,primary_care,,,,ssusDnlqPYBZfTk13w9cXA,4.0,1,1,2026-01-09 05:49:26.885489,2025-12-25 02:14:27.754954,4.0,1,Yelp Only
17,Lakeside Clinic,211 E Ontario,Chicago,IL,60611,,https://www.yelp.com/biz/lakeside-clinic-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8932343,-87.6219788,primary_care,,,,Huc1_R1KNhP02Jw9Jdscew,5.0,1,1,2026-01-09 05:49:47.679981,2025-12-25 02:14:29.147422,5.0,1,Yelp Only
18,Midwest Express Clinic,219 W Chicago Ave,Chicago,IL,60654,+13128781945,https://www.yelp.com/biz/midwest-express-clinic-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.896344,-87.635071,urgent_care,,,,85jEyual8ILAQhk6qwdeUQ,2.4,51,1,2026-01-09 05:49:29.635368,2025-12-25 02:14:30.554791,2.4,51,Yelp Only
19,"Veena Korah, MD",,Chicago,IL,60602,,https://www.yelp.com/biz/veena-korah-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.883085,-87.629121,primary_care,,,,97Y4fyDepEQsY31qKLKIXw,1.0,1,1,2026-01-09 05:49:46.250952,2025-12-25 02:14:31.937272,1.0,1,Yelp Only
20,Aligned Modern Health,338 E Ohio St,Chicago,IL,60611,+17732506464,https://www.yelp.com/biz/aligned-modern-health-chicago-20?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8926268,-87.6192751,,,,,RYs4yVYUwxq1PrTOa5BS9g,4.4,44,1,2026-01-09 05:49:44.890723,2025-12-25 02:14:33.317303,4.4,44,Yelp Only
21,One Medical Primary Care Clinic - The Loop,230 W Monroe St,Chicago,IL,60606,+18338235560,https://www.yelp.com/biz/one-medical-chicago-8?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88107668796214,-87.63487080000014,primary_care,,,,teQUeusTJZGLiekbpYfX-g,4.0,86,1,2026-01-09 05:49:32.494196,2025-12-25 02:14:34.695429,4.0,86,Yelp Only
22,Ketamine Centers of Chicago,712 N Dearborn St,Chicago,IL,60654,+18449486337,https://www.yelp.com/biz/ketamine-centers-of-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89538,-87.6300399,primary_care,,,,35Vrdks0_zWlmU9O9ZgFsg,3.4,5,1,2026-01-09 05:49:55.807035,2025-12-25 02:14:36.098329,3.4,5,Yelp Only
23,ImagineMD,10 S Riverside Plz,Chicago,IL,60606,+13123745860,https://www.yelp.com/biz/imaginemd-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88165,-87.6388749,primary_care,,,,QSCfp8kzwUYxPywQhd4hpA,5.0,10,1,2026-01-09 05:49:36.626701,2025-12-25 02:14:38.744381,5.0,10,Yelp Only
24,Meticulous Massage,307 N Michigan Ave,Chicago,IL,60601,+17732178396,https://www.yelp.com/biz/meticulous-massage-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8871,-87.62421,,,,,pRWoFXnlTtvwoHc-Ufybdg,4.8,24,1,2026-01-09 05:47:27.922911,2025-12-25 02:14:40.136168,4.8,24,Yelp Only
25,Advocate Clinic at Walgreens,151 N State St,Chicago,IL,60601,+18003238622,https://www.yelp.com/biz/advocate-clinic-at-walgreens-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.884877,-87.627467,urgent_care,,,,AEdjopeLV6DZq8UlhzUJwg,1.0,1,1,2026-01-09 05:49:54.384937,2025-12-25 02:14:41.506417,1.0,1,Yelp Only
26,Physicians Immediate Care,600 W Adams St,Chicago,IL,60661,+13125060900,https://www.yelp.com/biz/physicians-immediate-care-west-loop-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8794163,-87.6428229,urgent_care,,,,zMIN-8iHNdoTExMsEetlxQ,3.2,227,1,2026-01-09 05:49:38.014599,2025-12-25 02:14:42.898391,3.2,227,Yelp Only
27,Passport Health Chicago - River North Vaccine Clinic,730 N Franklin St,Chicago,IL,60654,+18722310518,https://www.yelp.com/biz/passport-health-river-north-travel-clinic-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89584,-87.63603,primary_care,,,,PNYLz167uKJbu1TkmJtkkA,4.0,19,1,2026-01-09 05:50:00.025121,2025-12-25 02:14:44.284822,4.0,19,Yelp Only
28,Deeper Connections Counseling,111 N Wabash Ave,Chicago,IL,60602,+13129716500,https://www.yelp.com/biz/deeper-connections-counseling-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88352,-87.62589,,,,,RruRRsW_27TedFF4XnBrzw,5.0,6,1,2026-01-09 05:48:18.491787,2025-12-25 02:14:45.669592,5.0,6,Yelp Only
29,Northwestern Medicine Primary and Specialty Care,259 E Erie St,Chicago,IL,60611,+13129266000,https://www.yelp.com/biz/northwestern-medicine-primary-and-specialty-care-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89369130000001,-87.620953,primary_care,,,,Hmef--aYz_Ln5ZexFGrtFw,3.0,11,1,2026-01-09 05:50:11.346011,2025-12-25 02:14:47.063744,3.0,11,Yelp Only
30,Plastic Surgery Clinic of Chicago,737 N Michigan Ave,Chicago,IL,60611,+13128195338,https://www.yelp.com/biz/plastic-surgery-clinic-of-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8959995,-87.6238055,,,,,Jzv1uFGzv6S0kmSpdhJpDw,4.6,9,1,2026-01-09 05:50:18.147884,2025-12-25 02:14:48.423366,4.6,9,Yelp Only
31,Chicago Nasal & Sinus Center,111 W Washington St,Chicago,IL,60602,+13123729355,https://www.yelp.com/biz/chicago-nasal-and-sinus-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.883003590461456,-87.63169400189727,primary_care,,,,ZNlHypbOwdB0lM3kW2M-Qw,4.3,82,1,2026-01-09 05:49:35.279280,2025-12-25 02:14:49.805999,4.3,82,Yelp Only
32,Boston Medical Group,30 N Michigan Ave,Chicago,IL,60602,+18666789169,https://www.yelp.com/biz/boston-medical-group-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829571,-87.6247939,primary_care,,,,_wlF11q12wAYaGFdVzvlbw,1.0,4,1,2026-01-09 05:50:02.791299,2025-12-25 02:14:51.310705,1.0,4,Yelp Only
33,Mobile IV Medics - Chicago,,Chicago,IL,60603,[phone],https://www.yelp.com/biz/mobile-iv-medics-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88089,-87.62127,,,,,6IVKAZMVj6JJjhoWwoIoVg,5.0,3,1,2026-01-09 05:49:43.494400,2025-12-25 02:14:52.668530,5.0,3,Yelp Only
34,Hobson Institute,30 N Michigan Ave,Chicago,IL,60602,+13129869833,https://www.yelp.com/biz/hobson-institute-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829547,-87.6247085,pediatric,,,,7R2-weeGDZWt07ODmFZVTg,5.0,12,1,2026-01-09 05:50:10.011202,2025-12-25 02:14:54.101554,5.0,12,Yelp Only
35,Clarity TMS Chicago,333 N Michigan Ave,Chicago,IL,60601,+18722778882,https://www.yelp.com/biz/clarity-tms-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88784577599748,-87.62427314865276,,,,,5csx1SPTOx6-wb_pROyxaw,4.3,12,1,2026-01-09 05:47:34.844006,2025-12-25 02:14:55.878297,4.3,12,Yelp Only
36,"Bradley R Sabin,MD",200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/bradley-r-sabin-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879345,-87.6249224,primary_care,,,,UjN2TyfuIaEG7uF8iN2kVg,4.9,19,1,2026-01-09 05:49:33.841022,2025-12-25 02:14:57.287031,4.9,19,Yelp Only
37,Weissbluth Pediatrics,737 N Michigan Ave,Chicago,IL,60611,+13122020300,https://www.yelp.com/biz/weissbluth-pediatrics-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.896073,-87.623583,pediatric,,,,I2pJJ0Hgir0FnfjcVYesUg,4.2,139,1,2026-01-09 05:47:43.184233,2025-12-25 02:14:58.696113,4.2,139,Yelp Only
