id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,google_place_id,google_rating,google_review_count,yelp_business_id,yelp_rating,yelp_review_count,is_active,last_updated,created_at,combined_rating,total_review_count,data_source
38,"Alan F Bain, DO - Chicago Health & Wellness Alliance",8 S Michigan Ave,Chicago,IL,60603,+13122367010,https://www.yelp.com/biz/alan-f-bain-do-chicago-health-and-wellness-alliance-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881983,-87.62473,primary_care,,,,S4oulDgpF0D3EeNiTyvsew,3.9,44,1,2026-01-09 05:50:04.211926,2025-12-25 02:15:00.139323,3.9,44,Yelp Only
39,Planned Parenthood - Loop Health Center,18 S Michigan Ave,Chicago,IL,60603,+18772007745,https://www.yelp.com/biz/planned-parenthood-loop-health-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881451,-87.624889,,,,,VVuw6BnXEbn5RkIA3U0o-g,2.9,49,1,2026-01-09 05:50:01.368674,2025-12-25 02:15:01.493833,2.9,49,Yelp Only
40,Source Healing,650 N Dearborn St,Chicago,IL,60654,+13123359330,https://www.yelp.com/biz/source-healing-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893883,-87.629902,,,,,miRJvprsOrC0jnPpB4JyPQ,4.9,27,1,2026-01-09 05:47:52.891425,2025-12-25 02:15:02.968181,4.9,27,Yelp Only
41,Men's Health Chicago,10 S Lasalle St,Chicago,IL,60603,+13129209700,https://www.yelp.com/biz/mens-health-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881716,-87.632776,specialty,,,,mtaWQBa4cUTGB07x5MpO1Q,4.4,19,1,2026-01-09 05:49:40.783124,2025-12-25 02:15:04.393558,4.4,19,Yelp Only
42,Concentric Counseling & Consulting,30 N Michigan Ave,Chicago,IL,60602,+13127253093,https://www.yelp.com/biz/concentric-counseling-and-consulting-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882984161377,-87.6249771118164,,,,,z5XimVSztIXZbc7Hjv8CSg,5.0,3,1,2026-01-09 05:50:08.618587,2025-12-25 02:15:05.756654,5.0,3,Yelp Only
43,Eating Recovery Center - Chicago,333 N Michigan Ave,Chicago,IL,60601,+13125409955,https://www.yelp.com/biz/eating-recovery-center-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8876748,-87.6242297,primary_care,,,,XJNIvlg4dno_b_TxmgJa4A,1.6,7,1,2026-01-09 05:48:26.889662,2025-12-25 02:15:07.133230,1.6,7,Yelp Only
44,InnerVoice Psychotherapy & Consultation,180 N Michigan Ave,Chicago,IL,60601,+13126201420,https://www.yelp.com/biz/innervoice-psychotherapy-and-consultation-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.885589,-87.624798,,,,,UuimJ05DYQfwMi-FMCILnw,5.0,4,1,2025-12-27 01:08:56.459710,2025-12-25 02:15:08.555978,5.0,4,Yelp Only
45,American Medical Association,330 N Wabash Ave,Chicago,IL,60611,+18006218335,https://www.yelp.com/biz/american-medical-association-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8885745108128,-87.6272099465132,primary_care,,,,R8vWAcPANcvFegPecGlmxA,1.0,2,1,2026-01-09 05:48:00.512243,2025-12-25 02:15:09.981208,1.0,2,Yelp Only
46,IVme Wellness + Aesthetics,346 N State St,Chicago,IL,60654,+13127636547,https://www.yelp.com/biz/ivme-wellness-aesthetics-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88873481567208,-87.6284153,,,,,Kn2Jtmf3mlsbWAd8WzsOQg,4.7,60,1,2026-01-09 05:47:54.524414,2025-12-25 02:15:11.364505,4.7,60,Yelp Only
47,Michigan Avenue Podiatry,30 N Michigan Ave,Chicago,IL,60602,+13127010770,https://www.yelp.com/biz/michigan-avenue-podiatry-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882988,-87.624985,,,,,2OLnti48LCxTPbwTW2l3JQ,3.9,82,1,2026-01-09 05:50:15.348873,2025-12-25 02:15:12.758651,3.9,82,Yelp Only
48,Loop Spine & Sports Center,30 N Michigan Ave,Chicago,IL,60602,+13124220042,https://www.yelp.com/biz/loop-spine-and-sports-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88304075128254,-87.62488555730963,,,,,Tu5SYSboTLF9I-1H_uZHkg,5.0,5,1,2026-01-09 05:50:16.755763,2025-12-25 02:15:14.194701,5.0,5,Yelp Only
49,Mercy Medical / Mercy Works at Dearborn Station,47 W Polk St,Chicago,IL,60605,+13125676700,https://www.yelp.com/biz/mercy-medical-mercy-works-at-dearborn-station-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.87173,-87.62909,urgent_care,,,,RiQfs8W707QyJikEw6f7Gg,2.3,59,1,2026-01-09 05:49:58.625110,2025-12-25 02:15:15.610674,2.3,59,Yelp Only
50,UIC Clinic Building,"1801 W Taylor St, Chicago, IL 60612, USA",,,,(866) 600-2273,http://hospital.uillinois.edu/,41.8690175,-87.6718209,,ChIJkbi4AhEtDogRUPRqo6aOyOg,2.6,28,,,,1,2026-01-09 05:51:30.752931,2025-12-25 02:25:17.788576,2.6,28,Google Only
51,Midwest Express Clinic Urgent Care,"219 W Chicago Ave, Chicago, IL 60654, USA",,,,(312) 878-1945,https://midwestexpressclinic.com/locations/river-north-chicago-il-urgent-care/,41.8964729,-87.6350393,,ChIJH6xCPEvTD4gRWooKEO9N-kk,4.7,1293,,,,1,2026-01-09 05:51:34.015056,2025-12-25 02:25:18.952152,4.7,1293,Google Only
52,One Medical Primary Care Clinic - Lincoln Park,"1931 N Halsted St, Chicago, IL 60614, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/lincolnpark?y_source=1_MTA1Mzk0OTMzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.917144,-87.64824,,ChIJ_ZoTJxjTD4gRyBqWKvFD97s,4.6,66,,,,1,2026-01-09 05:51:31.833857,2025-12-25 02:25:20.123450,4.6,66,Google Only
53,Aayu Clinics,"1601 W Division St, Chicago, IL 60622, USA",,,,(773) 227-3669,https://aayuclinics.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=aayu+clinics+wicker+park&utm_content=website+button,41.9031704,-87.6677157,,ChIJ-dWC1tHSD4gROQgRpoyPSn0,4.3,659,,,,1,2026-01-09 05:51:36.188710,2025-12-25 02:25:21.276698,4.3,659,Google Only
54,One Medical Primary Care Clinic - River North,"415 N La Salle Dr Suite 100, Chicago, IL 60654, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/rivernorth?y_source=1_MTA1Mzk0OTM1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.8898119,-87.63213309999999,,ChIJX2rEQrEsDogRA3tr9lUKDrA,4.4,44,,,,1,2026-01-09 05:51:35.100189,2025-12-25 02:25:22.414817,4.4,44,Google Only
55,One Medical Primary Care Clinic - Fulton Market,"109 N Aberdeen St, Chicago, IL 60607, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/fultonmarket?y_source=1_MTA1Mzk0OTM5OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.8835709,-87.6540539,,ChIJ0xNfFgUtDogRgKbD7jJcrXM,4.8,23,,,,1,2026-01-09 05:51:32.923253,2025-12-25 02:25:23.574143,4.8,23,Google Only
56,Michigan Avenue Immediate Care,"180 N Michigan Ave #1605, Chicago, IL 60601, USA",,,,(312) 201-1234,https://www.michiganavenueprimarycare.com/immediate-care,41.885512,-87.6249235,,ChIJYYypDqQsDogRI1Uv8oN0QLU,4.6,861,,,,1,2026-01-09 05:51:38.359340,2025-12-25 02:25:24.711049,4.6,861,Google Only
57,One Medical Primary Care Clinic - Wicker Park,"1640 N Damen Ave, Chicago, IL 60647, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/wicker-park?y_source=1_MTA1Mzk0OTM3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.9116886,-87.67774659999999,,ChIJwQQcvBfTD4gRE6w_qeoOeCU,4.5,31,,,,1,2026-01-09 05:51:37.262689,2025-12-25 02:25:25.854494,4.5,31,Google Only
58,One Medical Primary Care Clinic - The Loop,"230 W Monroe St Ste 100, Chicago, IL 60606, USA",,,,(888) 663-6331,https://onemedical.com/locations/chi/loop?y_source=1_MTA1Mzk0OTMzMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.8810718,-87.6348873,,ChIJ91N-37ssDogRjEsbhuzmqI8,4.5,53,,,,1,2026-01-09 05:51:39.466424,2025-12-25 02:25:26.988449,4.5,53,Google Only
59,CLEAR Immediate Care,"1605 S Michigan Ave, Chicago, IL 60616, USA",,,,(312) 535-5770,https://clearwellnessgroup.com/,41.8600681,-87.6237943,,ChIJLfMv0s0tDogRmyUtaRGOqlI,4.6,3159,,,,1,2026-01-09 05:51:40.558579,2025-12-25 02:25:28.111292,4.6,3159,Google Only
60,Midwest Express Clinic Urgent Care,"1520 N Damen Ave, Chicago, IL 60622, USA",,,,(312) 283-5560,https://midwestexpressclinic.com/locations/bucktown-wicker-park-chicago-il-urgent-care/,41.908876,-87.6775799,,ChIJH71yfsfSD4gRob9sqRgbraY,4.6,1833,,,,1,2026-01-09 05:51:41.652301,2025-12-25 02:25:29.255092,4.6,1833,Google Only
61,Michigan Avenue Primary Care,"180 N Michigan Ave #1720, Chicago, IL 60601, USA",,,,(312) 994-3000,https://www.michiganavenueprimarycare.com/,41.8855186,-87.62490299999999,,ChIJk22ADKQsDogRseb1F38GGrs,4.6,1089,,,,1,2026-01-09 05:51:21.390209,2025-12-25 02:25:30.388125,4.6,1089,Google Only
62,Oak Street Health Chinatown Primary Care Clinic,"2335 S Wentworth Ave # B, Chicago, IL 60616, USA",,,,(872) 268-5441,https://www.oakstreethealth.com/locations/chicago-il/chinatown-doctors-office?utm_source=listings&utm_vpf=rioseo&utm_campaign=location&clinic_id=191,41.8498607,-87.63172809999999,,ChIJBeHI6OwtDogRstmJgwJFFko,4.4,16,,,,1,2026-01-09 05:51:42.746317,2025-12-25 02:25:31.532780,4.4,16,Google Only
63,Midwest Express Clinic Urgent Care,"779 W Adams St, Chicago, IL 60661, USA",,,,(312) 382-8308,https://midwestexpressclinic.com/locations/west-loop-chicago-il-urgent-care/,41.8790686,-87.647061,,ChIJE_HkFcMsDogRD7vNmdDlEEI,4.7,1495,,,,1,2026-01-09 05:51:43.831848,2025-12-25 02:25:32.692514,4.7,1495,Google Only
64,MinuteClinic,"1154 S Clark St, Chicago, IL 60605, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/17009.html?WT.mc_id=LS_mc_google_carenav_17009,41.8681654,-87.6311449,,ChIJQcCKTZAsDogRfKQ3pzMg98w,2.9,42,,,,1,2026-01-09 05:51:44.912811,2025-12-25 02:25:33.833895,2.9,42,Google Only
65,MinuteClinic at CVS,"1165 N Clark St, Chicago, IL 60610, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/8698.html?WT.mc_id=LS_mc_google_carenav_8698,41.9036296,-87.6311686,,ChIJ546PDk_TD4gR4Ww7NJPkst0,3.6,31,,,,1,2026-01-09 05:51:46.002327,2025-12-25 02:25:34.965490,3.6,31,Google Only
66,Erie West Town Health Center,"1701 W Superior St, Chicago, IL 60622, USA",,,,(312) 666-3494,http://www.eriefamilyhealth.org/,41.8950061,-87.66984099999999,,ChIJi9P53TItDogRA9VOeU2WvC8,3.3,126,,,,1,2026-01-09 05:51:47.093487,2025-12-25 02:25:36.099724,3.3,126,Google Only
67,Lurie Children’s Pediatrics - Lincoln Park,"467 W Deming Pl Suite 6000, Chicago, IL 60614, USA",,,,(800) 543-7356,https://www.luriechildrens.org/en/specialties-conditions/pediatricians/pediatrics-lincoln-park-program/?utm_source=gbp&utm_medium=organic&utm_campaign=467-w-deming_chicago_pediatrics,41.9287173,-87.64157879999999,,ChIJEfQKQwzTD4gRjeH6idLmrVc,3.6,13,,,,1,2026-01-09 05:51:04.353561,2025-12-25 02:25:37.228728,3.6,13,Google Only
68,Vasectomy Specialist Clinics of Chicago,"111 N Wabash Ave STE 1210, Chicago, IL 60602, USA",,,,(312) 473-7647,http://www.vasectomyspecialist.com/,41.8835178,-87.6258728,,ChIJ_-pNpqUsDogR7sX17flRClM,5.0,31,,,,1,2026-01-09 05:51:49.264128,2025-12-25 02:25:38.374932,5.0,31,Google Only
69,Vasectomy Clinics of Chicago,"505 N Lake Shore Dr, Chicago, IL 60611, USA",,,,(877) 877-4827,http://www.vasectomychicago.com/,41.8914317,-87.6122056,,ChIJ118gm1MrDogRqwofH_EYFIc,4.1,9,,,,1,2026-01-09 05:51:50.345125,2025-12-25 02:25:39.503864,4.1,9,Google Only
70,ACCESS Plaza Family Health Center,"2533 W Cermak Rd, Chicago, IL 60608, USA",,,,(773) 523-0900,https://www.achn.net/locations/location-pages/access-plaza-family-health-center/?utm_source=google&utm_medium=website&utm_id=website+link,41.8507003,-87.6892013,,ChIJLwTzELt2XUARPKttDPLQ8ms,4.0,63,,,,1,2026-01-09 05:51:19.221798,2025-12-25 03:03:29.490725,4.0,63,Google Only
71,ACCESS Warren Family Health Center,"2409 W Warren Blvd, Chicago, IL 60612, USA",,,,(312) 733-4475,https://www.achn.net/locations/location-pages/access-warren-family-health-center/?utm_source=google&utm_medium=website&utm_id=website+link,41.8819263,-87.6868365,,ChIJNyqEpkQtDogR0ZfocFxWSkY,4.5,71,,,,1,2026-01-09 05:51:27.981470,2025-12-25 03:03:39.351420,4.5,71,Google Only
72,Physicians Immediate Care,"1702 N Milwaukee Ave, Chicago, IL 60647, USA",,,,(773) 770-4056,https://www.wellnow.com/urgent-care-centers/illinois/chicago/1702-n-milwaukee-ave-60647/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.9121135,-87.6807218,,ChIJU-KX3L7SD4gRh1bXGyi9m_4,4.2,1084,,,,1,2026-01-09 05:51:48.178080,2025-12-25 03:03:40.476944,4.2,1084,Google Only
73,People's Medical Center,"3201 S Wallace St, Chicago, IL 60616, USA",,,,(312) 326-3200,,41.8361275,-87.6411699,,ChIJoyVAgkAsDogRWt6nlSIDEIU,4.1,20,,,,1,2025-12-25 03:03:49.809068,2025-12-25 03:03:49.809078,4.1,20,Google Only
74,Physicians Immediate Care,"825 S State St, Chicago, IL 60605, USA",,,,(312) 566-9510,https://www.wellnow.com/urgent-care-centers/illinois/chicago/825-s-state-street-60605/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.8710701,-87.6273212,,ChIJGYD89JksDogRF8tlQj2rvDA,4.3,1040,,,,1,2026-01-09 05:51:51.471289,2025-12-25 03:03:50.922278,4.3,1040,Google Only
75,UI Health Family Medicine Center at University Village,"722 W Maxwell St Rm 235, Chicago, IL 60607, USA",,,,(866) 600-2273,https://hospital.uillinois.edu/patients-and-visitors/locations-and-directions/ui-health-at-university-village/university-village-maxwell-clinic,41.86499999999999,-87.64583329999999,,ChIJLYd_yfEsDogRrJUCAbRkVc8,2.5,114,,,,1,2025-12-27 01:07:50.515208,2025-12-25 03:03:54.231694,2.5,114,Google Only
76,Health Direction Medical Center,"1656 W Chicago Ave, Chicago, IL 60622, USA",,,,(773) 342-1090,http://hdmedicalcenter.com/,41.896277,-87.6694766,,ChIJCYqefHjTD4gROuc6FDJMOPw,4.2,57,,,,1,2025-12-25 03:03:59.824886,2025-12-25 03:03:59.824899,4.2,57,Google Only
77,University Illinois Medical Center Pth,"1740 W Taylor St, Chicago, IL 60612, USA",,,,(312) 996-7312,http://hospital.uillinois.edu/,41.8696584,-87.6703649,,ChIJy3hgAhEtDogRPNSGxjqfrzw,5.0,1,,,,1,2025-12-25 03:04:00.959544,2025-12-25 03:04:00.959555,5.0,1,Google Only
78,Union Health Service,"1634 W Polk St, Chicago, IL 60612, USA",,,,(312) 423-4200,https://www.unionhealth.org/UHS/main.aspx?tid=239,41.8720165,-87.6679072,,ChIJUcJqJz0tDogR3qaNzFS5kBQ,2.6,125,,,,1,2025-12-25 03:04:02.079162,2025-12-25 03:04:02.079172,2.6,125,Google Only
79,"Kevin E Hunt, MD",20 S Clark St,Chicago,IL,60603,+13129263627,https://www.yelp.com/biz/kevin-e-hunt-md-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8813038,-87.631169,primary_care,,,,jYdl3hODJBd1okUT_3jh-A,4.7,25,1,2026-01-09 05:48:24.140192,2025-12-25 03:05:44.429987,4.7,25,Yelp Only
80,Northwestern Medicine Dermatology West Washington,111 W Washington St,Chicago,IL,60602,+13126958106,https://www.yelp.com/biz/northwestern-medicine-dermatology-west-washington-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829912226807,-87.6314284090843,specialty,,,,Un-ieLUl8Nll72BHAbm_WQ,5.0,1,1,2026-01-09 05:48:28.270215,2025-12-25 03:05:45.801891,5.0,1,Yelp Only
