id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,google_place_id,google_rating,google_review_count,yelp_business_id,yelp_rating,yelp_review_count,is_active,last_updated,created_at,combined_rating,total_review_count,data_source
81,Illinois Bone and Joint Institute,205 W Randolph,Chicago,IL,60606,+13129457343,https://www.yelp.com/biz/illinois-bone-and-joint-institute-chicago-7?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88407,-87.63417,primary_care,,,,FePeNU3Wb4GR39jol6wyQw,1.0,1,1,2026-01-09 05:48:32.559412,2025-12-25 03:05:54.090662,1.0,1,Yelp Only
82,Pinnacle Counseling,25 E Washington St,Chicago,IL,60602,+13122989846,https://www.yelp.com/biz/pinnacle-counseling-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88310938876453,-87.6267552588695,,,,,YWw3zIcKN0cLb48dKLcwhA,4.5,8,1,2026-01-09 05:48:35.367056,2025-12-25 03:05:59.418576,4.5,8,Yelp Only
83,Advanced Fertility of Chicago,20 W Kinzie St,Chicago,IL,60654,+18476621818,https://www.yelp.com/biz/advanced-fertility-of-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88939085244959,-87.6289413335294,,,,,UsykUEYToOu2oVWw5ayTwA,4.0,1,1,2026-01-09 05:48:39.509910,2025-12-25 03:06:00.770570,4.0,1,Yelp Only
84,IVme Wellness + Aesthetics,1347 N Wells,Chicago,IL,60610,+13123501822,https://www.yelp.com/biz/ivme-wellness-aesthetics-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.9071,-87.63414,,,,,bYMz8lPhcxyKFpQiSElcww,4.6,98,1,2026-01-09 05:48:43.673409,2025-12-25 03:06:04.791975,4.6,98,Yelp Only
85,Herb + Ōhm,205 W Randolph St,Chicago,IL,60606,+13127571882,https://www.yelp.com/biz/herb-%C5%8Dhm-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88412335339037,-87.634173,,,,,Z2lHWy3A2SOEPjSowuyPIw,4.9,48,1,2026-01-09 05:48:42.297823,2025-12-25 03:06:06.178732,4.9,48,Yelp Only
86,"Robert J Sobel, MD",30 N Michigan Ave,Chicago,IL,60602,+13127260005,https://www.yelp.com/biz/robert-j-sobel-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88299,-87.62499,primary_care,,,,LmLadcexMkHTRBv9fmlGOQ,4.4,20,1,2026-01-09 05:48:46.276467,2025-12-25 03:06:10.785132,4.4,20,Yelp Only
87,Loop Chiropractic & Sports Injury Center,105 W Madison St,Chicago,IL,60602,+13122369355,https://www.yelp.com/biz/loop-chiropractic-and-sports-injury-center-chicago-9?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8818291,-87.6312275,,,,,76u1rj_p6daQDB7_jXKxlg,5.0,58,1,2026-01-09 05:48:48.982004,2025-12-25 03:06:12.276206,5.0,58,Yelp Only
88,Neurology Consultants,111 N Wabash Ave,Chicago,IL,60602,+13128634257,https://www.yelp.com/biz/neurology-consultants-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88357,-87.626,,,,,lsHLB_yVsFsLNsZmo0CGag,3.6,5,1,2026-01-09 05:49:03.961125,2025-12-25 03:06:13.717497,3.6,5,Yelp Only
89,CVS Pharmacy,1 S State St,Chicago,IL,60603,+13122792134,https://www.yelp.com/biz/cvs-pharmacy-chicago-80?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88195041433797,-87.62744613354225,,,,,Jzt4-3tp0jOgpBcHoFzoaQ,2.4,29,1,2026-01-09 05:48:50.358898,2025-12-25 03:06:15.094275,2.4,29,Yelp Only
90,"Daniel J Pohlman, MD",539 N Dearborn St,Chicago,IL,60654,+13125494400,https://www.yelp.com/biz/daniel-j-pohlman-md-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.891846,-87.6294623,primary_care,,,,RdDVaos9aboumGIAe2PE2Q,5.0,1,1,2025-12-25 05:05:26.001279,2025-12-25 03:06:18.270471,5.0,1,Yelp Only
91,Mind Body Healing Center,77 W Washington,Chicago,IL,60602,+13122855287,https://www.yelp.com/biz/mind-body-healing-center-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882847,-87.63063,,,,,c-zschyUVYzTWj88sZI-9A,4.4,18,1,2026-01-09 05:48:54.445539,2025-12-25 03:06:20.097670,4.4,18,Yelp Only
92,Caris Pregnancy Counseling and Resources,111 N Wabash Ave,Chicago,IL,60602,+13122295700,https://www.yelp.com/biz/caris-pregnancy-counseling-and-resources-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8834938370233,-87.6259479018524,,,,,BKgMPM8bVdKMMAatF0MhUA,4.2,5,1,2025-12-25 05:05:27.386130,2025-12-25 03:06:21.503052,4.2,5,Yelp Only
93,"Michael W Glavin, LMFT",111 N Wabash Ave,Chicago,IL,60602,+13124700788,https://www.yelp.com/biz/michael-w-glavin-lmft-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88358970012783,-87.62600899501408,,,,,CgVTsVSuhqexTHvYwWzSgg,5.0,10,1,2025-12-25 05:05:31.240958,2025-12-25 03:06:24.144619,5.0,10,Yelp Only
94,"Evan Ng, M.D.",200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/evan-ng-m-d-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8793128,-87.6248906,primary_care,,,,dI08wWgZXUvMCQOiNxbfWg,4.9,21,1,2026-01-09 05:50:05.590693,2025-12-25 03:06:25.547759,4.9,21,Yelp Only
95,"Mukesh C Jain, MD",111 N Wabash Ave,Chicago,IL,60602,+13127269518,https://www.yelp.com/biz/mukesh-c-jain-md-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.883464,-87.625732,,,,,ZYsfUGUDrV7TmHKq7NpRcQ,4.1,10,1,2025-12-25 05:05:35.425965,2025-12-25 03:06:28.182353,4.1,10,Yelp Only
96,Mindful TMS,25 E Washington St,Chicago,IL,60602,+13122161211,https://www.yelp.com/biz/mindful-tms-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88292042507535,-87.62646764436634,,,,,qsY_yWBTX9Xmu0mR2XrjAQ,5.0,1,1,2026-01-09 05:48:55.815666,2025-12-25 03:06:29.642353,5.0,1,Yelp Only
97,Lume Wellness,351 W Hubbard St,Chicago,IL,60654,+13122852004,https://www.yelp.com/biz/lume-wellness-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88969,-87.63757,,,,,MhWP8RC33OyVy5yM_MKlFQ,4.8,64,1,2026-01-09 05:49:01.017236,2025-12-25 03:06:33.799636,4.8,64,Yelp Only
98,South Loop Immediate Care,1430 S Michigan Ave,Chicago,IL,60605,+13126633522,https://www.yelp.com/biz/south-loop-immediate-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.863226,-87.624258,urgent_care,,,,X3HOHEOwLmp11W4El1mbOg,4.5,124,1,2026-01-09 05:49:17.151409,2025-12-25 03:06:42.415702,4.5,124,Yelp Only
99,Ami Desai,200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/ami-desai-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879306,-87.624916,primary_care,,,,8BwQJEuZkudEQVJju3rDFA,4.6,26,1,2026-01-09 05:50:19.530512,2025-12-25 03:07:18.780782,4.6,26,Yelp Only
100,Michigan Avenue Internists,200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/michigan-avenue-internists-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879323,-87.624936,primary_care,,,,w4Zhs07XsnguR_qiAbIIlg,3.9,55,1,2026-01-09 05:49:51.646113,2025-12-25 03:07:21.553392,3.9,55,Yelp Only
101,Full Spectrum Health,122 S Michigan Ave,Chicago,IL,60603,+18584559726,https://www.yelp.com/biz/full-spectrum-health-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8799743652344,-87.6249465942383,primary_care,,,,5iFib72VwKhK3Rt756d_xg,3.0,2,1,2026-01-09 05:50:07.048543,2025-12-25 03:07:31.355544,3.0,2,Yelp Only
102,Northwestern Medicine Immediate Care South Loop,1135 S Delano Ct,Chicago,IL,60605,+13126942273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-south-loop-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8682329,-87.6320553,primary_care,,,,rwQpZaecNAMVtz1jRcpdDQ,3.3,14,1,2026-01-09 05:50:13.973173,2025-12-25 03:07:40.014254,3.3,14,Yelp Only
103,"Farah Khan, MD",30 S Michigan Ave,Chicago,IL,60603,+13129771185,https://www.yelp.com/biz/farah-khan-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88121192574501,-87.62467413448537,primary_care,,,,fjYphrU4JX6nKWVekvo1YA,3.0,28,1,2026-01-09 05:49:57.213945,2025-12-25 03:07:41.387804,3.0,28,Yelp Only
104,China Square Clinic,"2142 S Archer Ave, Chicago, IL 60616, USA",,,,(312) 326-1400,https://www.thorek.org/locations/china-square-clinic,41.8538114,-87.63385509999999,,ChIJ1fzGhmEsDogRE2fMbUOV9gw,1.8,10,,,,1,2025-12-27 01:07:47.138468,2025-12-25 03:46:05.971123,1.8,10,Google Only
105,MinuteClinic at CVS,"741 W 31st St, Chicago, IL 60616, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/8738.html?WT.mc_id=LS_mc_google_carenav_8738,41.8376549,-87.64539529999999,,ChIJe_D53HQtDogR7sCPacHGCXI,3.6,39,,,,1,2025-12-25 04:31:55.211484,2025-12-25 04:31:55.211493,3.6,39,Google Only
106,MinuteClinic at CVS,"344 W Hubbard St, Chicago, IL 60654, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/788.html?WT.mc_id=LS_mc_google_carenav_788,41.8902142,-87.6372579,,ChIJ8QJoC7YsDogR3lRWFZE0yFI,3.0,26,,,,1,2025-12-25 04:31:57.415283,2025-12-25 04:31:57.415291,3.0,26,Google Only
107,Primary Care Plus,"1801 W Taylor St, Chicago, IL 60612, USA",,,,(312) 413-3627,https://www.uic.edu/apps/departments-az/search?dispatch=find&orgid=97547,41.8687137,-87.67206949999999,,ChIJW6C3nREtDogRKEji7qJ9jcE,5.0,2,,,,1,2025-12-25 04:31:58.526570,2025-12-25 04:31:58.526576,5.0,2,Google Only
108,MinuteClinic,"2656 N Elston Ave, Chicago, IL 60647, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/16361.html?WT.mc_id=LS_mc_google_carenav_16361,41.928476,-87.6850778,,ChIJNej36I7SD4gRPPrwaZml4Po,3.1,37,,,,1,2025-12-25 04:31:59.632202,2025-12-25 04:31:59.632207,3.1,37,Google Only
109,MinuteClinic,"1200 N Larrabee St, Chicago, IL 60610, USA",,,,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/17591.html?WT.mc_id=LS_mc_google_carenav_17591,41.9043994,-87.6440848,,ChIJz6FUvzDTD4gRCvjdy6c8e88,4.5,14,,,,1,2025-12-25 04:32:00.742986,2025-12-25 04:32:00.742994,4.5,14,Google Only
110,Northwestern Medicine Preoperative Clinic,"233 E Superior St, Chicago, IL 60611, USA",,,,(312) 926-4343,http://preop.nm.org/locations-hours-and-appointments.html,41.8955995,-87.6211716,,ChIJ_6_zxVTTD4gREQwjtOuOlhA,3.0,2,,,,1,2025-12-25 04:32:04.055786,2025-12-25 04:32:04.055799,3.0,2,Google Only
111,New Life Clinic of Chicago,"180 Michigan Ave, Chicago, IL 60601, USA",,,,(312) 332-4269,,41.88551959999999,-87.6249764,,ChIJEcn5Xa8sDogRoUUjNWjaoRk,,,,,,1,2025-12-25 04:32:06.247518,2025-12-25 04:32:06.247528,,0,Google Only
112,University-Il Clinics,"1801 W Taylor St, Chicago, IL 60612, USA",,,,(312) 996-7714,http://www.uic.edu/,41.8687969,-87.6718398,,ChIJo_y8dBEtDogRujpW_faZrqA,,,,,,1,2025-12-25 04:32:09.516371,2025-12-25 04:32:09.516382,,0,Google Only
113,Chicago General Health Services,"1351 S Morgan St, Chicago, IL 60608, USA",,,,(312) 733-6940,,41.864057,-87.6506388,,ChIJ9aJK_fosDogRuUbgeFsn9_M,,,,,,1,2025-12-25 04:32:12.793465,2025-12-25 04:32:12.793474,,0,Google Only
114,Cook County Health Specialty Care Center,"1901 W Harrison St, Chicago, IL 60612, USA",,,,(312) 864-0200,https://cookcountyhealth.org/locations/specialty-care-center/?utm_source=GMBSocialClimb&utm_medium=CookCountyHealthSpecialtyCareHealthCenter,41.8737108,-87.6744762,,ChIJ0SOhshUtDogRKJsh_7lP68U,5.0,2,,,,1,2025-12-25 04:32:13.919660,2025-12-25 04:32:13.919670,5.0,2,Google Only
115,Physicians Immediate Care,"121 W North Ave, Chicago, IL 60610, USA",,,,(312) 643-5606,https://www.wellnow.com/urgent-care-centers/illinois/chicago/121-w-north-avenue-60610/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.9109531,-87.63263529999999,,ChIJBVHA7kPTD4gR7yyMOHJIxIE,4.5,688,,,,1,2025-12-27 01:07:48.263902,2025-12-27 01:07:48.263908,4.5,688,Google Only
116,Sage Therapy ,155 N Michigan Ave,Chicago,IL,60601,+13128197381,https://www.yelp.com/biz/sage-therapy-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88517035824185,-87.62420661718932,,,,,GAmGL9egqRNEtx7k5A1OtA,4.0,4,1,2025-12-27 01:09:03.620505,2025-12-27 01:09:03.620515,4.0,4,Yelp Only
117,Ova Egg Freezing Speciality Center,401 N Michigan Ave,Chicago,IL,60611,+13128000228,https://www.yelp.com/biz/ova-egg-freezing-speciality-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88963435956129,-87.62287716097615,,,,,tmZcUzWaIcr0raWCb-GrFw,4.7,24,1,2026-01-09 05:47:50.122925,2026-01-09 05:47:50.122933,4.7,24,Yelp Only
118,Hobson Institute,30 N Michigan Ave,Chicago,IL,60602,+13129869833,https://www.yelp.com/biz/hobson-institute-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8830478,-87.62682,specialty,,,,hpB1Nlq9kT20RmNSKW09Zg,4.0,12,1,2026-01-09 05:48:53.068937,2026-01-09 05:48:53.068945,4.0,12,Yelp Only
119,Illinois Dermatology Institute,25 E Washington St,Chicago,IL,60602,+13125857299,https://www.yelp.com/biz/illinois-dermatology-institute-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88305326279569,-87.62682134433646,specialty,,,,dkQ_YelWZYggJS1AtDDx2Q,3.9,86,1,2026-01-09 05:48:59.628773,2026-01-09 05:48:59.628780,3.9,86,Yelp Only
120,Kraff Eye Institute,25 E Washington St,Chicago,IL,60602,+13127577335,https://www.yelp.com/biz/kraff-eye-institute-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882928,-87.626655,,,,,q-p9UD7FhQekiMt0DmOlhg,4.2,234,1,2026-01-09 05:49:02.458426,2026-01-09 05:49:02.458432,4.2,234,Yelp Only
121,"Christina Jones, LCSW",25 East Washington St,Chicago,IL,60602,+17083705646,https://www.yelp.com/biz/christina-jones-lcsw-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88291,-87.6266799,,,,,b7r9E5v7KUSghPEqxTkhcg,5.0,7,1,2026-01-09 05:49:07.827804,2026-01-09 05:49:07.827812,5.0,7,Yelp Only
122,Molina Healthcare of Illinois Regional Office,222 W Adams St,Chicago,IL,60606,+18888582156,https://www.yelp.com/biz/molina-healthcare-of-illinois-regional-office-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.87972,-87.63476,primary_care,,,,VuIpDcdH_Rf6p98lZCbWVg,1.8,5,1,2026-01-09 05:49:09.203097,2026-01-09 05:49:09.203107,1.8,5,Yelp Only
123,Metro Spine and Sports Rehabilitation,20 S Clark St,Chicago,IL,60603,+13123688400,https://www.yelp.com/biz/metro-spine-and-sports-rehabilitation-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88129,-87.63122,specialty,,,,9trSVdr5zQdFChIUd_MseA,5.0,18,1,2026-01-09 05:49:10.603929,2026-01-09 05:49:10.603936,5.0,18,Yelp Only
